,,sweep_hydrogen,2024-04-23 11:43:09-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-23 11:43:09-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-23 11:43:09-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-23 11:43:09-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-23 11:43:09-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-23 11:43:09-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-04-22 11:06:43-04:00,sweep_hydrogen,,2,VV  ,1.195,44.3093,44.3093,1.697
1,2024-04-22 11:09:36-04:00,sweep_hydrogen,,3,VV  ,1.197,41.7814,41.7814,1.627
1,2024-04-22 11:12:33-04:00,sweep_hydrogen,,4,BV  ,1.194,40.7175,40.7175,1.598
1,2024-04-22 11:15:28-04:00,sweep_hydrogen,,5,BV  ,1.199,44.8662,44.8662,1.712
1,2024-04-22 11:18:22-04:00,sweep_hydrogen,,6,VV  ,1.197,40.8322,40.8322,1.601
1,2024-04-22 11:27:07-04:00,sweep_hydrogen,,9,VV  ,1.192,10.0114,10.0114,0.752
1,2024-04-22 11:32:56-04:00,sweep_hydrogen,,11,BV  ,1.198,14.2621,14.2621,0.869
1,2024-04-22 11:35:50-04:00,sweep_hydrogen,,12,VV  ,1.192,23.2465,23.2465,1.117
1,2024-04-22 11:38:44-04:00,sweep_hydrogen,,13,BV  ,1.195,23.6249,23.6249,1.127
1,2024-04-22 11:41:39-04:00,sweep_hydrogen,,14,BV  ,1.198,9.1664,9.1664,0.729
1,2024-04-22 11:44:35-04:00,sweep_hydrogen,,15,VV  ,1.192,31.4969,31.4969,1.344
1,2024-04-22 11:47:30-04:00,sweep_hydrogen,,16,VB  ,1.193,7.8595,7.8595,0.693
1,2024-04-22 11:50:25-04:00,sweep_hydrogen,,17,BV  ,1.194,27.8315,27.8315,1.243
1,2024-04-22 11:53:19-04:00,sweep_hydrogen,,18,VV  ,1.198,28.5192,28.5192,1.262
1,2024-04-22 11:56:15-04:00,sweep_hydrogen,,19,BV  ,1.200,29.3385,29.3385,1.284
1,2024-04-22 11:59:12-04:00,sweep_hydrogen,,20,VB  ,1.200,11.5520,11.5520,0.794
1,2024-04-22 12:02:08-04:00,sweep_hydrogen,,21,BV  ,1.198,40.5847,40.5847,1.594
1,2024-04-22 12:05:02-04:00,sweep_hydrogen,,22,VV  ,1.195,34.1717,34.1717,1.418
1,2024-04-22 12:07:58-04:00,sweep_hydrogen,,23,BB  ,1.198,34.0155,34.0155,1.413
1,2024-04-22 12:10:55-04:00,sweep_hydrogen,,24,BV  ,1.199,36.2221,36.2221,1.474
1,2024-04-22 12:13:49-04:00,sweep_hydrogen,,25,BV  ,1.196,40.3929,40.3929,1.589
1,2024-04-22 12:16:43-04:00,sweep_hydrogen,,26,VV  ,1.198,30.5487,30.5487,1.318
1,2024-04-22 12:19:38-04:00,sweep_hydrogen,,27,BB  ,1.193,36.0129,36.0129,1.468
1,2024-04-22 12:22:34-04:00,sweep_hydrogen,,28,VV  ,1.194,44.2390,44.2390,1.695
1,2024-04-22 12:25:28-04:00,sweep_hydrogen,,29,BV  ,1.191,47.3813,47.3813,1.782
1,2024-04-22 12:28:22-04:00,sweep_hydrogen,,30,VB  ,1.193,39.1705,39.1705,1.555
1,2024-04-22 12:31:17-04:00,sweep_hydrogen,,31,VV  ,1.196,36.7461,36.7461,1.488
1,2024-04-22 12:34:11-04:00,sweep_hydrogen,,32,BV  ,1.193,44.1517,44.1517,1.693
1,2024-04-22 12:37:05-04:00,sweep_hydrogen,,33,VB  ,1.192,34.4830,34.4830,1.426
1,2024-04-22 12:40:00-04:00,sweep_hydrogen,,34,VV  ,1.196,46.2876,46.2876,1.751
1,2024-04-22 12:42:55-04:00,sweep_hydrogen,,35,VV  ,1.193,42.3564,42.3564,1.643
1,2024-04-22 12:45:48-04:00,sweep_hydrogen,,36,VV  ,1.192,41.1052,41.1052,1.609
1,2024-04-22 12:48:43-04:00,sweep_hydrogen,,37,VV  ,1.192,34.3295,34.3295,1.422
1,2024-04-22 12:51:37-04:00,sweep_hydrogen,,38,VB  ,1.193,23.8051,23.8051,1.132
1,2024-04-22 12:54:31-04:00,sweep_hydrogen,,39,VB  ,1.195,0.8741,0.8741,0.500
1,2024-04-22 12:57:28-04:00,sweep_hydrogen,,40,BV  ,1.197,11.7550,11.7550,0.800
1,2024-04-22 13:00:24-04:00,sweep_hydrogen,,41,VV  ,1.192,10.0721,10.0721,0.753
1,2024-04-22 13:03:19-04:00,sweep_hydrogen,,42,VV  ,1.188,12.6617,12.6617,0.825
1,2024-04-22 13:06:14-04:00,sweep_hydrogen,,43,VB  ,1.194,1.0706,1.0706,0.505
1,2024-04-22 13:09:08-04:00,sweep_hydrogen,,44,VV  ,1.186,11.6449,11.6449,0.797
1,2024-04-22 13:12:02-04:00,sweep_hydrogen,,45,VV  ,1.197,8.9989,8.9989,0.724
1,2024-04-22 13:14:56-04:00,sweep_hydrogen,,46,VB  ,1.196,5.1560,5.1560,0.618
1,2024-04-22 13:17:50-04:00,sweep_hydrogen,,47,VV  ,1.195,1.1693,1.1693,0.508
1,2024-04-22 13:20:47-04:00,sweep_hydrogen,,48,BV  ,1.188,8.0264,8.0264,0.697
1,2024-04-22 13:26:35-04:00,sweep_hydrogen,,50,VV  ,1.189,3.0329,3.0329,0.560
1,2024-04-22 13:29:30-04:00,sweep_hydrogen,,51,VV  ,1.190,3.8532,3.8532,0.582
1,2024-04-22 13:35:19-04:00,sweep_hydrogen,,53,VV  ,1.189,3.7289,3.7289,0.579
1,2024-04-22 13:41:08-04:00,sweep_hydrogen,,55,BV  ,1.191,5.0049,5.0049,0.614
1,2024-04-22 13:49:51-04:00,sweep_hydrogen,,58,BB  ,1.194,5.7552,5.7552,0.635
1,2024-04-22 13:52:46-04:00,sweep_hydrogen,,59,VB  ,1.198,7.6395,7.6395,0.686
1,2024-04-22 13:55:41-04:00,sweep_hydrogen,,60,BV  ,1.198,6.4110,6.4110,0.653
1,2024-04-22 13:58:37-04:00,sweep_hydrogen,,61,VV  ,1.191,13.7230,13.7230,0.854
1,2024-04-22 14:01:32-04:00,sweep_hydrogen,,62,BV  ,1.204,7.7545,7.7545,0.690
1,2024-04-22 14:04:27-04:00,sweep_hydrogen,,63,VV  ,1.195,7.7132,7.7132,0.688
1,2024-04-22 14:07:22-04:00,sweep_hydrogen,,64,BV  ,1.193,13.1454,13.1454,0.838
1,2024-04-22 14:10:18-04:00,sweep_hydrogen,,65,VB  ,1.196,8.5067,8.5067,0.710
1,2024-04-22 14:13:11-04:00,sweep_hydrogen,,66,BV  ,1.188,2.2623,2.2623,0.538
1,2024-04-22 14:19:01-04:00,sweep_hydrogen,,68,BV  ,1.196,9.5291,9.5291,0.739
1,2024-04-22 14:21:57-04:00,sweep_hydrogen,,69,BV  ,1.192,9.3408,9.3408,0.733
1,2024-04-22 14:24:52-04:00,sweep_hydrogen,,70,VV  ,1.197,6.7614,6.7614,0.662
1,2024-04-22 14:27:47-04:00,sweep_hydrogen,,71,VV  ,1.192,7.0970,7.0970,0.672
1,2024-04-22 14:30:41-04:00,sweep_hydrogen,,72,VV  ,1.198,12.6404,12.6404,0.824
1,2024-04-22 14:33:38-04:00,sweep_hydrogen,,73,BV  ,1.194,5.1850,5.1850,0.619
1,2024-04-22 14:39:29-04:00,sweep_hydrogen,,75,BV  ,1.195,4.3550,4.3550,0.596
1,2024-04-22 14:42:22-04:00,sweep_hydrogen,,76,VV  ,1.194,10.3158,10.3158,0.760
1,2024-04-22 14:45:17-04:00,sweep_hydrogen,,77,BV  ,1.186,17.5340,17.5340,0.959
1,2024-04-22 14:54:02-04:00,sweep_hydrogen,,80,VV  ,1.193,13.6240,13.6240,0.851
1,2024-04-22 14:56:55-04:00,sweep_hydrogen,,81,BB  ,1.191,10.6366,10.6366,0.769
1,2024-04-22 14:59:49-04:00,sweep_hydrogen,,82,VV  ,1.188,9.3048,9.3048,0.732
1,2024-04-22 15:02:43-04:00,sweep_hydrogen,,83,VV  ,1.194,8.4611,8.4611,0.709
1,2024-04-22 15:05:37-04:00,sweep_hydrogen,,84,VV  ,1.191,10.8283,10.8283,0.774
1,2024-04-22 15:08:32-04:00,sweep_hydrogen,,85,VV  ,1.196,10.5506,10.5506,0.767
1,2024-04-22 15:11:27-04:00,sweep_hydrogen,,86,VV  ,1.192,14.6633,14.6633,0.880
1,2024-04-22 15:17:16-04:00,sweep_hydrogen,,88,BV  ,1.195,1.7131,1.7131,0.523
1,2024-04-22 15:20:10-04:00,sweep_hydrogen,,89,BV  ,1.196,6.0374,6.0374,0.642
1,2024-04-22 15:23:06-04:00,sweep_hydrogen,,90,VB  ,1.194,10.8573,10.8573,0.775
1,2024-04-22 15:26:00-04:00,sweep_hydrogen,,91,VV  ,1.191,9.3452,9.3452,0.733
1,2024-04-22 15:28:54-04:00,sweep_hydrogen,,92,BV  ,1.195,20.5638,20.5638,1.043
1,2024-04-22 15:31:49-04:00,sweep_hydrogen,,93,BV  ,1.194,11.8198,11.8198,0.802
1,2024-04-22 15:34:44-04:00,sweep_hydrogen,,94,BV  ,1.192,10.6466,10.6466,0.769
1,2024-04-22 15:37:41-04:00,sweep_hydrogen,,95,VB  ,1.188,7.9147,7.9147,0.694
1,2024-04-22 15:43:29-04:00,sweep_hydrogen,,97,VV  ,1.195,18.3241,18.3241,0.981
1,2024-04-22 15:49:19-04:00,sweep_hydrogen,,99,BV  ,1.198,14.5966,14.5966,0.878
1,2024-04-22 15:52:15-04:00,sweep_hydrogen,,100,BV  ,1.196,12.0100,12.0100,0.807
,,,,,Average,1.194,18.5718,18.5718,0.988
,,,,,Standard Deviation,0.003,14.2583,14.2583,0.393
,,,,,RSD,0.281,76.7737,76.7737,39.779

Acquisition method:

Acquisition Method:,calibration_method_iter7.amx
Path:,C:\CDSProjects\HYPERION\Results\calibrations\50ppm_detectability_2024-04-22 11-03-27-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Methods\calibration_method_iter7.amx,Modified:,2024-04-05 10:07:46-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-02-16 11:22:53-05:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0216-1622-53858,Method Status:,Generic
2,GC
Module Display Name:,Agilent 8890,Module Type:,GC,Order:,1
2.1,GC Summary
Run Time:,2.5 min,Post Run Time:,0 min
2.2,Oven
Equilibration Time:,0 min,Max Temperature:,275 °C,Maximum Temperature Override:,Enabled
Slow Fan:,Disabled
2.2.1,Temperature
Setpoint:,On,(Initial):,50 °C,Hold Time:,2.5 min
Post Run:,0 °C
2.3,Column
Column Outlet Pressure:,0 psi
2.3.1,Column #1
Column Information:,Agilent G3591-81022,Description:,MolSieve 5A,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Front Detector TCD,Control Mode:,Constant Flow
2.3.1.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.3.2,Column #2
Column Information:,Agilent G3591-81023,Description:,HayeSep Q,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Other,Control Mode:,Constant Flow
2.3.2.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.4,Front Detector TCD
Makeup:,N2,Heater:,On    150 °C,Reference Flow:,On    10 mL/min
Makeup Flow:,On    5 mL/min,Carrier Gas Flow Correction:,Constant Makeup Flow,Filament:,On
Negative Polarity:,On,Blank Evaluation Setpoints:,,Perform Blank Evaluation Test:,Off
2.5,Detector Evaluation
Perform Detector Evaluation Test:,Off
2.6,Peak Evaluation
Perform Peak Evaluation Test:,Off
2.7,Valve 1
Switching Valve:,Off
2.8,Valve 10
Other:,Off
2.9,PCM A
2.9.1,PCM A ArMe
PCM A ArMe:,Supplies Column 1
2.9.2,Aux PCM A ArMe
Control Mode:,Forward Pressure,Aux PCM A ArMe:,(unused)
2.9.2.1,Pressure
Setpoint:,On,(Initial):,27 psi
2.10,Valve Box
Heater:,On    100 °C
2.11,Signals
2.11.1,Signal #1:  Front Signal
Description:,Front Signal,Details:,Front Signal (TCD),Save:,On
Data Rate:,50 Hz,Dual Injection Assignment:,Front Sample,Zero Signal:,Zero @ 0 min
2.11.2,Signal #2: 
Description:,None
2.11.3,Signal #3: 
Description:,None
2.11.4,Signal #4: 
Description:,None
2.11.5,Signal #5: 
Description:,None
2.11.6,Signal #6: 
Description:,None
2.11.7,Signal #7: 
Description:,None
2.11.8,Signal #8: 
Description:,None
2.12,Run Time Events
Run Time Events
Time,Event,Position,Setpoint
0.1 min,Valve,Valve 1,On
1.5 min,Valve,Valve 1,Off
3,Method Properties
Instrument Technique:,Gas Chromatography
4,Schema version
Schema version:,2.3
Method Audit Trail
Method audit trail is not printed
Processing method:
Data Analysis Method:,calibration_iter4.pmx
Path:,C:\CDSProjects\HYPERION\Results\calibrations\50ppm_detectability_2024-04-22 11-03-27-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Results\calibrations\50ppm_detectability_2024-04-22 11-03-27-04-00.rslt\calibration_iter4.pmx,Modified:,2024-04-19 14:26:16-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-04-19 14:26:16-04:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0419-1826-16589,Method Status:,Generic,Type:,GC/LC Quantitative
2,Method Parameters
2.1,Signals
2.1.1,Blank Subtraction
Blank subtraction:,None,Used blank:,Defined in sequence,Specific blank path:,
Specific blank:,,Subtract blank if data rates are different:,No,Signal matching mode:,Perform blank subtraction if signal names match
2.1.2,Scaling
From time:,min,To time:,min,Use time axis:,No
From response:,,To response:,,Use response axis:,No
2.1.3,Chromatogram Smoothing
Smoothing algorithm:,None
2.2,ChemStation integrator
2.2.1,ChemStation integrator parameters
Tangent skim mode:,Standard,Baseline correction:,Advanced,Front peak skim height ratio:,0.00
Tail peak skim height ratio:,0.00,Skim valley ratio:,20.00,Peak to valley ratio:,500.00
2.2.1.1,Initial timed events
Use,Time,Event,Value
Yes,0.000 min,Slope sensitivity,1
Yes,0.000 min,Peak width,0.02
Yes,0.000 min,Area reject,0.5
Yes,0.000 min,Height reject,0.2
Yes,0.000 min,Shoulders mode,Off
Yes,0.000 min,Area% reject,0
2.3,Compound parameters
Include ISTD Amount:,No,Is normalized:,No,Apply correction factors to normalized concentrations:,No
Level count:,5,ISTD method:,No,Use time reference compounds:,No
Use RRT reference compounds:,No,Norm amount:,100.0,Norm amount unit:,%
Response factor calculation mode:,Response per amount,Use individual points:,No,Concentration calculation:,Amount * Multipliers * Dil. factor
Calculate mass %:,No,Allow level specific ISTD amounts:,No,Qualifier count:,2
Qualifier RT Window:,0.010 min,Qualifier response window:,20.0 percent,Response Window Type:,Relative
2.3.1,Expected compounds
2.3.1.1,Expected compound settings
Name:,hydrogen,Signal:,TCD1A,Exp. RT:,1.200 min
Absolute RT window:,0.000 min,Relative RT window:,5.000 percent,RT update:,Never
RT update factor:,50.000 percent,Factor:,1.000,Associated time ref.:,
Associated RRT reference:,,Relative retention time:,,Peak match:,Closest
Response Window Type:,Relative,Role:,None,Amount unit:,ppm
Concentration unit:,ppm,Use in normalization:,Yes,Multiplier:,1.00000
Response:,Area,Associated ISTD:,,ISTD amount:,
Calibration curve:,,Mode:,Curve,Weighting method:,None
Curve reference:,,Ref. correction:,1.00000,Curve model:,Linear
Origin:,Include,Response scaling:,None,Calibration amounts:,"49.50000, 486.00000, 1992.00000, 29100.00000"
Digits per level:,9,Sensitivity:,50,UV spectrum:,No
MS reference spectrum:,No
2.4,System Suitability
EP:,No,Column performance:,None,JP:,No
USP:,No,Signal to noise:,None,Noise calculation:,P2P
Use blank reference for noise:,on blank,Use blank reference for relative noise:,on blank,Calculate noise before or after peak:,before peak start
Range mode for Noise Selection:,Automatic,Noise range end time:,0.60,Noise range start time:,0.50
Noise range relative end time:,0.40,Noise range relative start time:,0.00,Overwrite column parameters:,No
Tangent calculation mode:,Standard
2.5,Custom calculations
Last imported file:,,Embedded file:,No,Created by:,
Creation date:,,Last modified by:,,Last modified date:,
File version:,,Custom calculations file:,
2.6,Reporting parameters
Use time axis:,No,Use response axis:,No,From time:,
To time:,,From response:,,To response:,
2.6.1,General reporting parameters
Row ID,Report #,Report template,Report file name,Report for sample types,Do print,Printer name,Do create file,Copy report location
1,1,calibration_report.rdl,<DX>_<R>,All sample types,No,Local Printer,Yes,Windows file system
2,2,SequenceSummary_Extended_Letter.rdl,<DX>_<R>_long,All sample types,No,Local Printer,Yes,Windows file system
Row ID,Report copy folder,Report selected signals,Report file type
1,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
2,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
3,Calibration curves
Calibration curves modification dates
Compound,Signal,Modification date
hydrogen,TCD1A,2024-04-19 14:18:59-04:00
Method Audit Trail
Method audit trail is not printed
